Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,FantasyPointsPerGame,FantasyPoints
479,Richard Seymour,NE,DT,15,0,0,0,0,0,0,0,0,5,0,1,1,3.9,58.5
479,Chris Draft,ATL,LB,14,0,0,0,0,0,0,0,0,0,1,1,0,4.2,58.5
481,Darnell Dockett,ARI,DT,16,0,0,0,0,0,0,0,0,3.5,1,1,1,3.6,58.4
482,O Huff,SEA,LB,16,0,0,0,0,0,0,0,0,1,0,0,2,3.6,58
483,C Bradford,HOU,WR,15,0,0,0,0,0,27,399,3,0,0,0,0,3.9,57.9
484,M Hicks,SF,RB,9,0,0,0,362,2,16,154,0,0,0,0,0,6.4,57.6
485,Jay Fiedler,MIA,QB,8,1186,7,8,59,0,0,0,0,0,0,0,0,7.2,57.34
486,A Weaver,BAL,DT,16,0,0,0,0,0,0,0,0,4,1,0,1,3.6,57.3
487,T Brayton,LV,LB,15,0,0,0,0,0,0,0,0,2.5,1,0,0,3.8,57.1
488,Shawn Bryson,DET,RB,16,0,0,0,264,0,44,322,0,0,0,0,0,3.5,56.6
488,Chris Kelsay,BUF,DE,16,0,0,0,0,0,0,0,0,4.5,1,1,2,3.5,56.6
490,E Little,CLE,SS,16,0,0,0,0,0,0,0,0,0,1,1,1,3.5,56.5
490,Clark Haggans,PIT,LB,13,0,0,0,0,0,0,0,0,6,0,2,1,4.3,56.5
490,I Bashir,IND,S,13,0,0,0,0,0,0,0,0,0,0,1,1,4.3,56.5
490,Kevin Curtis,LAR,WR,15,0,0,0,24,0,32,421,2,0,0,1,0,3.8,56.5
494,M Rucker,CAR,DE,16,0,0,0,0,0,0,0,0,3.5,0,1,1,3.5,56.3
495,K Moorehead,CAR,DT,14,0,0,0,0,0,0,0,0,2,1,0,1,4,56.1
496,Olindo Mare,MIA,K,11,0,0,0,0,0,0,0,0,0,0,0,0,5.1,56
496,J Webster,ATL,CB,10,0,0,0,0,0,0,0,0,0,1,1,0,5.6,56
496,M Gramatica,IND,K,15,0,0,0,0,0,0,0,0,0,0,0,0,3.7,56
496,Cory Redding,DET,DE,16,0,0,0,0,0,0,0,0,3,0,1,2,3.5,56
500,K Washington,CIN,WR,16,0,0,0,-1,0,31,378,3,0,0,0,0,3.5,55.7
501,D Rodgers,NO,LB,8,0,0,0,0,0,0,0,0,0,0,1,0,6.9,55.5
501,Randall Gay,NE,CB,15,0,0,0,0,0,0,0,0,0,2,0,2,3.7,55.5
501,Nathan Vasher,CHI,DB,16,0,0,0,0,0,0,0,0,0,5,0,1,3.5,55.5
501,T Edwards,JAX,WR,16,0,0,0,2,0,50,533,1,0,0,0,0,3.5,55.5
505,C Moore,BAL,WR,15,0,0,0,0,0,24,293,4,0,0,0,0,3.7,55.3
506,M Hawthorne,GB,S,16,0,0,0,0,0,0,0,0,0,0,2,2,3.4,55
506,F Bryant,DET,CB,10,0,0,0,0,0,0,0,0,0,0,0,0,5.5,55
506,F Thomas,NO,CB,15,0,0,0,0,0,0,0,0,0,0,0,2,3.7,55
509,Jerramy Stevens,SEA,TE,16,0,0,0,0,0,31,349,3,0,0,0,0,3.4,54.9
509,C Watson,NO,LB,12,0,0,0,0,0,0,0,0,2,0,0,0,4.6,54.9
511,F Jones,ARI,TE,16,0,0,0,0,0,45,426,2,0,0,0,0,3.4,54.6
512,S Madison,MIA,CB,16,0,0,0,0,0,0,0,0,0,0,3,0,3.4,54.5
512,D Hall,ATL,CB,10,0,0,0,0,0,0,0,0,0.5,2,1,0,5.4,54.5
512,K Dilger,TB,TE,16,0,0,0,0,0,39,345,3,0,0,0,0,3.4,54.5
515,Ryan Pickett,LAR,NT,16,0,0,0,0,0,0,0,0,2,0,1,0,3.4,54.4
516,R Anderson,DAL,RB,12,26,1,0,246,1,26,207,0,0,0,0,0,4.5,54.34
517,I Reese,PHI,LB,16,0,0,0,0,0,0,0,0,1,2,1,0,3.4,54.2
518,K Newman,MIN,LB,15,0,0,0,0,0,0,0,0,3.5,0,0,0,3.6,54.1
519,R Hood,PHI,CB,16,0,0,0,0,0,0,0,0,0,1,1,3,3.4,54
519,N Harris,LV,LB,14,0,0,0,0,0,0,0,0,0,0,0,0,3.9,54
519,D Walker,LV,SS,16,0,0,0,0,0,0,0,0,0,1,0,1,3.4,54
522,Ladell Betts,WAS,RB,16,0,0,0,371,1,15,108,0,0,0,0,0,3.4,53.9
523,C Williams,BAL,SS,16,0,0,0,0,0,0,0,0,2,3,0,0,3.4,53.8
524,Bobby Wade,CHI,WR,16,0,0,0,76,0,42,481,0,0,0,0,0,3.4,53.7
525,R Caldwell,LAC,WR,6,0,0,0,45,0,18,310,3,0,0,0,0,8.9,53.5
526,V Haynes,PIT,RB,13,0,0,0,272,0,18,142,2,0,0,0,0,4.1,53.4
527,A Davis,CLE,WR,7,0,0,0,-3,0,16,416,2,0,0,0,0,7.6,53.3
527,O Ayanbadejo,ARI,RB,16,0,0,0,122,3,19,171,1,0,0,0,0,3.3,53.3
529,Mark Simoneau,PHI,LB,14,0,0,0,0,0,0,0,0,1.5,0,1,1,3.8,53.1
529,Michael Strahan,NYG,DE,8,0,0,0,0,0,0,0,0,4,0,1,3,6.6,53.1
531,B Green,NYG,LB,10,0,0,0,0,0,0,0,0,0,0,2,2,5.3,53
532,Brad Hoover,CAR,FB,14,0,0,0,246,0,21,161,2,0,0,0,1,3.8,52.7
532,Jared Allen,KC,OLB,15,0,0,0,0,0,0,0,0,9,0,0,0,3.5,52.7
534,A Lewis,DET,LB,15,0,0,0,0,0,0,0,0,2,1,0,0,3.5,52.6
535,C Hall,ATL,SS,14,0,0,0,0,0,0,0,0,0,0,0,1,3.8,52.5
536,K Udeze,MIN,DE,16,0,0,0,0,0,0,0,0,5,0,1,1,3.3,52.2
536,S Rayburn,PHI,DT,16,0,0,0,0,0,0,0,0,6,0,2,0,3.3,52.2
538,G Wistrom,SEA,DE,9,0,0,0,0,0,0,0,0,3.5,0,1,1,5.8,52
538,A Williams,LAR,S,13,0,0,0,0,0,0,0,0,0,0,2,0,4,52
540,Aaron Stecker,NO,RB,16,0,0,0,244,2,29,174,0,0,0,0,0,3.2,51.8
541,T Glenn,DAL,WR,6,0,0,0,-3,0,24,400,2,0,0,0,0,8.6,51.7
542,Nick Davenport,GB,RB,11,0,0,0,359,2,4,33,0,0,0,0,0,4.7,51.2
542,Mike Alstott,TB,RB,14,0,0,0,230,2,29,202,0,0,0,0,0,3.7,51.2
544,J Allen,NO,LB,16,0,0,0,0,0,0,0,0,0,0,2,2,3.2,51
544,Chartric Darby,TB,DT,16,0,0,0,0,0,0,0,0,0,0,1,1,3.2,51
544,D McCleon,KC,CB,13,0,0,0,0,0,0,0,0,0,2,0,1,3.9,51
544,A Simmons,SEA,LB,7,0,0,0,0,0,0,0,0,0,1,1,0,7.3,51
544,L Frazier,DAL,CB,12,0,0,0,0,0,0,0,0,0,2,0,1,4.2,51
549,B Hamilton,LV,LB,16,0,0,0,0,0,0,0,0,1,0,0,0,3.2,50.9
550,Junior Seau,MIA,LB,8,0,0,0,0,0,0,0,0,1,0,0,1,6.3,50.7
551,R Proehl,CAR,WR,16,0,0,0,9,0,34,497,0,0,0,0,0,3.2,50.6
552,D White,ATL,WR,16,0,0,0,14,0,30,370,2,0,0,0,0,3.2,50.4
552,D Thomas,MIN,LB,16,0,0,0,0,0,0,0,0,0.5,0,1,1,3.2,50.4
554,K Mangum,CAR,TE,15,0,0,0,0,0,34,323,3,0,0,0,0,3.4,50.3
554,M Campbell,BUF,TE,12,0,0,0,0,0,17,203,5,0,0,0,0,4.2,50.3
554,Tommie Harris,CHI,DT,16,0,0,0,0,0,0,0,0,3.5,0,1,0,3.1,50.3
557,G Favors,JAX,LB,15,0,0,0,0,0,0,0,0,5.5,0,0,0,3.3,50.2
558,Ken Dorsey,SF,QB,9,1231,6,9,7,0,0,0,0,0,0,0,0,5.5,49.94
559,Q Griffin,DEN,RB,6,0,0,0,311,2,10,68,1,0,0,0,0,8.3,49.9
560,F Mitchell,PHI,WR,16,0,0,0,0,0,22,377,2,0,0,0,0,3.1,49.7
560,Damione Lewis,LAR,DT,16,0,0,0,0,0,0,0,0,5,0,1,0,3.1,49.7
562,J Williams,SF,FS,12,0,0,0,0,0,0,0,0,1,0,0,1,4.1,49.6
563,Eli Manning,NYG,QB,9,1043,6,9,35,0,0,0,0,0,0,0,0,5.5,49.22
564,A Shea,CLE,TE,15,0,0,0,0,0,26,252,4,0,0,0,0,3.3,49.2
564,W Sapp,LV,NT,16,0,0,0,0,0,0,0,0,2.5,0,0,2,3.1,49.2
566,T Washington,LV,NT,16,0,0,0,0,0,0,0,0,3,0,1,0,3,48.7
566,M Haynes,CHI,DL,16,0,0,0,0,0,0,0,0,2,1,1,0,3,48.7
568,Vince Wilfork,NE,NT,16,0,0,0,0,0,0,0,0,2,0,0,2,3,48.6
569,A Ambrose,NO,CB,9,0,0,0,0,0,0,0,0,0,3,1,1,5.4,48.5
570,Todd Heap,BAL,TE,6,0,0,0,0,0,27,303,3,0,0,0,0,8,48.3
571,Drayton Florence,LAC,CB,13,0,0,0,0,0,0,0,0,0,4,0,0,3.7,48
571,S Davis,LAC,DB,12,0,0,0,0,0,0,0,0,0,1,0,0,4,48
573,D Watts,DEN,WR,16,0,0,0,33,0,31,385,1,0,0,0,0,3,47.8
574,Dewayne White,TB,DE,16,0,0,0,0,0,0,0,0,6,0,0,1,3,47.6
575,R Thomas,LAR,LB,14,0,0,0,0,0,0,0,0,0,0,0,0,3.4,47.5
575,A Woolfolk,TEN,DB,10,0,0,0,0,0,0,0,0,0,1,0,0,4.8,47.5
575,D Armstrong,HOU,WR,14,0,0,0,0,0,29,415,1,0,0,0,0,3.4,47.5
578,D Williams,ATL,LB,16,0,0,0,0,0,0,0,0,2.5,0,0,0,3,47.4
579,Kelly Holcomb,CLE,QB,4,737,7,5,-2,0,0,0,0,0,0,0,0,11.8,47.28
580,Jarvis Green,NE,DE,16,0,0,0,0,0,0,0,0,4,0,1,3,3,47.2
580,T Dixon,DAL,SS,16,0,0,0,0,0,0,0,0,3,0,2,0,3,47.2
582,R Phifer,NE,LB,13,0,0,0,0,0,0,0,0,1.5,1,0,1,3.6,47
582,J Williams,MIA,DE,16,0,0,0,0,0,0,0,0,2,1,2,0,2.9,47
582,R Coady,LAR,SS,16,0,0,0,0,0,0,0,0,0,0,1,1,2.9,47
585,W Bartee,KC,S,14,0,0,0,0,0,0,0,0,1.5,0,0,0,3.3,46.7
586,B Williams,NO,TE,16,0,0,0,0,0,33,362,2,0,0,1,0,2.9,46.2
587,K Bentley,CLE,LB,16,0,0,0,0,0,0,0,0,0,0,1,0,2.9,46
587,C Bockwoldt,NO,LB,16,0,0,0,0,0,0,0,0,1,0,0,1,2.9,46
587,D Pope,MIA,LB,16,0,0,0,0,0,0,0,0,2,0,1,1,2.9,46
590,W Chrebet,NYJ,WR,16,0,0,0,0,0,31,397,1,0,0,0,0,2.9,45.7
590,Jermaine Phillips,TB,FS,9,0,0,0,0,0,0,0,0,1,1,0,0,5.1,45.7
592,Keenan McCardell,LAC,WR,7,0,0,0,3,0,31,393,1,0,0,0,0,6.5,45.6
593,V Hutchins,IND,FS,16,0,0,0,0,0,0,0,0,0,1,0,0,2.8,45.5
594,J Woods,KC,S,10,0,0,0,0,0,0,0,0,1,0,1,0,4.5,45.4
595,M Wiley,DAL,DE,16,0,0,0,0,0,0,0,0,3,0,1,0,2.8,45.3
595,J Jurevicius,TB,WR,10,0,0,0,0,0,27,333,2,0,0,0,0,4.5,45.3
597,I Hilliard,NYG,WR,16,0,0,0,34,0,49,437,0,0,0,0,0,2.8,45.1
597,DeShaun Foster,CAR,RB,4,0,0,0,255,2,9,76,0,0,0,0,0,11.3,45.1
599,R Ferguson,GB,WR,13,0,0,0,0,0,24,367,1,0,0,0,0,3.4,44.7
599,C Lewis,PHI,TE,15,0,0,0,0,0,29,267,3,0,0,0,0,3,44.7
601,S Harts,KC,SS,16,0,0,0,0,0,0,0,0,0,0,1,0,2.8,44.5
601,A Hawkins,CAR,LB,14,0,0,0,0,0,0,0,0,0,1,3,0,3.2,44.5
601,T Fisher,LAR,CB,10,0,0,0,0,0,0,0,0,0,1,1,0,4.4,44.5
604,R Hymes,BAL,WR,14,0,0,0,0,0,26,323,2,0,0,0,0,3.2,44.3
605,L Scott,DAL,SS,16,0,0,0,0,0,0,0,0,1,1,0,1,2.8,44.1
605,J Simmons,HOU,SS,10,0,0,0,1,0,0,0,0,0,1,1,0,4.4,44.1
605,A Beasley,ATL,CB,14,0,0,0,0,0,0,0,0,1,4,2,0,3.2,44.1
605,Niko Koutouvides,SEA,OLB,16,0,0,0,0,0,0,0,0,1,0,0,0,2.8,44.1
609,Z Crockett,LV,TE,16,0,0,0,232,2,16,87,0,0,0,0,0,2.7,43.9
610,K Thomas,BUF,DB,16,0,0,0,0,0,1,24,0,1,0,1,0,2.7,43.8
611,S Alexander,DET,TE,16,0,0,0,0,0,41,377,1,0,0,0,0,2.7,43.7
612,H Navies,GB,LB,15,0,0,0,0,0,0,0,0,0.5,0,0,0,2.9,43.6
612,C Hall,TEN,DE,14,0,0,0,0,0,0,0,0,2.5,0,0,1,3.1,43.6
614,Charles Tillman,CHI,CB,8,0,0,0,0,0,0,0,0,0,0,1,0,5.4,43.5
614,V Hobson,NYJ,LB,12,0,0,0,0,0,0,0,0,0,1,0,0,3.6,43.5
616,Albert Haynesworth,TEN,DT,10,0,0,0,0,0,0,0,0,1,0,2,0,4.3,43.4
617,D Jolley,LV,TE,16,0,0,0,0,0,27,313,2,0,0,0,0,2.7,43.3
618,S Barber,KC,LB,8,0,0,0,0,0,0,0,0,1,1,1,0,5.4,42.9
619,Kassim Osgood,LAC,WR,16,0,0,0,0,0,15,308,2,0,0,0,0,2.7,42.8
620,A Singleton,DAL,LB,13,0,0,0,0,0,0,0,0,0,0,1,0,3.3,42.5
621,Matt Schobel,CIN,TE,16,0,0,0,0,0,21,201,4,0,0,0,1,2.6,42.1
622,K Ratliff,CIN,SS,16,0,0,0,0,0,0,0,0,0,0,1,1,2.6,42
622,Roosevelt Colvin,NE,LB,16,0,0,0,0,0,0,0,0,5,0,1,0,2.6,42
624,W Henderson,GB,RB,16,0,0,0,0,0,34,239,3,0,0,0,0,2.6,41.9
624,Troy Hambrick,ARI,RB,10,0,0,0,283,1,4,16,1,0,0,0,0,4.2,41.9
624,E Hicks,KC,DE,16,0,0,0,0,0,0,0,0,5,0,0,0,2.6,41.9
627,Nnamdi Asomugha,LV,CB,16,0,0,0,0,0,0,0,0,1,0,0,0,2.6,41.8
628,K Edwards,DET,DE,16,0,0,0,0,0,0,0,0,4.5,0,2,1,2.6,41.6
629,A Edwards,MIA,S,8,0,0,0,0,0,0,0,0,1,0,1,0,5.2,41.5
629,A Freeman,MIA,S,15,0,0,0,0,0,0,0,0,0,4,0,0,2.8,41.5
629,T Cousin,NYG,SS,16,0,0,0,0,0,0,0,0,0,1,0,0,2.6,41.5
632,K Johnson,BAL,WR,16,0,0,0,0,0,35,373,1,0,0,0,0,2.6,41.3
633,E Wilford,JAX,WR,15,0,0,0,0,0,19,271,2,0,0,0,0,2.7,41.1
633,Bryan Thomas,NYJ,LB,14,0,0,0,0,0,0,0,0,1.5,0,0,0,2.9,41.1
635,J Sowell,NYJ,FB,16,0,0,0,28,0,45,342,1,0,0,0,0,2.6,41
636,Renaldo Wynn,WAS,DE,16,0,0,0,0,0,0,0,0,3,0,0,0,2.6,40.9
636,C Brown,SEA,LB,7,0,0,0,0,0,0,0,0,1,0,1,1,5.8,40.9
638,K Campbell,MIN,WR,16,0,0,0,4,0,19,364,1,0,0,0,0,2.6,40.8
639,Samari Rolle,TEN,CB,12,0,0,0,0,0,0,0,0,0,1,0,1,3.4,40.5
640,Chris Baker,NYJ,TE,16,0,0,0,0,0,18,182,4,0,0,0,0,2.5,40.2
641,T Taylor,BAL,WR,10,0,0,0,0,0,34,421,0,0,0,0,0,4,40.1
642,Bob Sanders,IND,SS,6,0,0,0,0,0,0,0,0,0,0,0,2,6.7,40
642,J McGraw,NYJ,SS,12,0,0,0,0,0,0,0,0,0,2,1,0,3.3,40
644,Chad Hutchinson,CHI,QB,5,903,4,3,14,0,0,0,0,0,0,0,0,7.9,39.52
645,G Earl,HOU,SS,12,0,0,0,0,0,0,0,0,0,0,0,0,3.3,39.5
645,T Smith,LV,LB,8,0,0,0,0,0,0,0,0,0,0,0,1,4.9,39.5
647,Tommy Kelly,LV,DT,9,0,0,0,0,0,0,0,0,3,0,3,1,4.4,39.3
648,Jon Kitna,CIN,QB,4,623,5,4,42,0,0,0,0,0,0,0,0,9.8,39.12
649,K Adams,PHI,LB,16,0,0,0,0,0,0,0,0,0,0,2,0,2.4,39
650,B Troupe,TEN,TE,14,0,0,0,0,0,33,329,1,0,0,0,0,2.8,38.9
651,B Jue,GB,SS,16,0,0,0,0,0,0,0,0,0,1,0,0,2.4,38.5
652,Shaun Phillips,LAC,OLB,16,0,0,0,0,0,0,0,0,4,1,0,2,2.4,38.3
653,M Waddell,TEN,DB,16,0,0,0,0,0,0,0,0,0,1,0,0,2.4,38
653,C Scott,PIT,SS,7,0,0,0,0,0,0,0,0,0,1,0,0,5.4,38
655,D Robertson,NYJ,NT,16,0,0,0,0,0,0,0,0,3,0,1,0,2.4,37.9
656,Robert Geathers,CIN,DE,14,0,0,0,0,0,0,0,0,3.5,1,1,0,2.7,37.7
657,B Short,CAR,LB,16,0,0,0,0,0,0,0,0,0,0,1,0,2.3,37.5
658,Bernard Berrian,CHI,WR,16,0,0,0,28,0,15,225,2,0,0,0,0,2.3,37.3
658,GJ Kinne,TEN,QB,9,0,0,0,0,0,25,193,3,0,0,0,0,4.1,37.3
660,Kenny Watson,CIN,RB,16,0,0,0,161,0,25,171,1,0,0,1,0,2.3,37.2
661,Allen Rossum,ATL,DB,16,0,0,0,0,0,0,0,0,1,2,0,0,2.3,37.1
661,Travis Henry,BUF,RB,10,0,0,0,326,0,10,45,0,0,0,0,0,3.7,37.1
661,Bobby McCray,JAX,DE,16,0,0,0,0,0,0,0,0,3.5,0,2,0,2.3,37.1
664,C Cash,DET,CB,11,0,0,0,0,0,0,0,0,0,1,1,0,3.4,37
664,J Hall,WAS,K,8,0,0,0,0,0,0,0,0,0,0,0,0,4.6,37
664,Walt Harris,WAS,CB,16,0,0,0,0,0,0,0,0,0,2,1,0,2.3,37
664,T Shaw,MIN,S,15,0,0,0,0,0,0,0,0,0,1,0,0,2.5,37
668,M Coleman,DEN,DE,16,0,0,0,0,0,0,0,0,2.5,0,1,1,2.3,36.9
668,Julian Peterson,SF,LB,5,0,0,0,0,0,0,0,0,2.5,0,1,0,7.4,36.9
670,A Whitted,LV,WR,11,0,0,0,0,0,9,227,2,0,0,0,0,3.3,36.7
671,A Pinner,DET,RB,9,0,0,0,174,2,11,72,0,0,0,0,0,4.1,36.6
672,J Fletcher,LAC,CB,16,0,0,0,0,0,0,0,0,0,1,0,1,2.3,36.5
673,Igor Olshansky,LAC,DT,16,0,0,0,0,0,0,0,0,1,0,0,0,2.2,36
673,L Toefield,JAX,RB,14,0,0,0,169,0,28,151,1,0,0,0,0,2.6,36
675,Brian Finneran,ATL,WR,12,0,0,0,0,0,23,258,2,0,0,0,0,3,35.8
676,N Wayne,PHI,LB,9,0,0,0,0,0,0,0,0,1,0,2,0,4,35.7
676,D Cooper,JAX,SS,16,0,0,0,0,0,0,0,0,1,1,2,0,2.2,35.7
678,P Pass,NE,RB,14,0,0,0,141,0,28,215,0,0,0,0,0,2.5,35.6
678,W Poole,MIA,CB,15,0,0,0,0,0,0,0,0,1,0,0,0,2.4,35.6
680,K Smith,DET,LB,15,0,0,0,0,0,0,0,0,0,1,1,0,2.4,35.5
680,Greg Jones,JAX,RB,16,0,0,0,162,3,3,13,0,0,0,0,0,2.2,35.5
680,R Torbor,NYG,LB,16,0,0,0,0,0,0,0,0,3,0,2,1,2.2,35.5
680,S Schweigert,LV,SS,16,0,0,0,0,0,0,0,0,0,0,0,0,2.2,35.5
684,James Harrison,PIT,LB,16,0,0,0,0,0,0,0,0,1,0,0,1,2.2,35.3
685,Brad Johnson,TB,QB,4,674,3,3,23,0,0,0,0,0,0,0,0,8.8,35.26
686,Ryan Denney,BUF,DE,16,0,0,0,0,0,0,0,0,3,0,1,0,2.2,35.2
687,Nate Jones,DAL,FS,16,0,0,0,0,0,0,0,0,1,0,0,0,2.2,35
688,R Williams,JAX,WR,16,0,0,0,0,0,27,268,1,0,0,0,0,2.2,34.8
689,T Jackson,LAR,DT,14,0,0,0,0,0,0,0,0,4,0,0,0,2.5,34.6
689,T Vincent,BUF,SS,7,0,0,0,0,0,0,0,0,1,1,0,1,4.9,34.6
691,David Garrard,JAX,QB,4,374,2,1,76,1,0,0,0,0,0,0,0,8.6,34.56
692,P Zellner,ARI,DE,16,0,0,0,0,0,0,0,0,2,0,1,1,2.2,34.4
693,S Johnson,MIN,NT,9,0,0,0,0,0,0,0,0,1,0,0,0,3.8,34.3
694,Q Harris,ARI,SS,16,0,0,0,0,0,0,0,0,1,1,1,1,2.1,34.2
695,E Johnson,DEN,NT,13,0,0,0,0,0,0,0,0,3,1,0,0,2.6,34.1
696,Stephen Cooper,LAC,LB,16,0,0,0,0,0,0,0,0,0,0,0,1,2.1,34
696,Cullen Jenkins,GB,DE,16,0,0,0,0,0,0,0,0,4.5,0,1,1,2.1,34
696,T Streets,DET,WR,13,0,0,0,0,0,28,260,1,0,0,0,0,2.6,34
699,E Berlin,TEN,WR,16,0,0,0,0,0,20,278,1,0,0,0,0,2.1,33.8
700,J Redmond,LV,RB,16,0,0,0,119,0,32,233,0,0,0,0,0,2.1,33.2
701,J Jefferson,IND,SS,9,0,0,0,0,0,0,0,0,0,1,2,0,3.7,33
702,Gerard Warren,CLE,DT,13,0,0,0,0,0,0,0,0,4,0,2,0,2.5,32.7
703,A Wallace,CAR,DT,16,0,0,0,0,0,0,0,0,1,0,2,1,2,32.5
704,T Fleming,TEN,FB,16,0,0,0,40,0,19,164,2,0,0,0,0,2,32.4
705,L Moore,CIN,DT,15,0,0,0,0,0,0,0,0,1,0,1,0,2.1,32.2
705,Desmond Clark,CHI,TE,15,0,0,0,0,0,24,282,1,0,0,0,0,2.1,32.2
705,R Thompson,ARI,LB,11,0,0,0,0,0,0,0,0,1,0,0,0,2.9,32.2
705,Antonio Chatman,GB,WR,16,0,0,0,36,0,22,246,1,0,0,0,0,2,32.2
709,A Peek,HOU,LB,14,0,0,0,0,0,0,0,0,2,1,1,1,2.3,32.1
710,L Sanders,CLE,SS,7,0,0,0,0,0,0,0,0,0,2,0,0,4.6,32
710,T Buckley,NYJ,DB,16,0,0,0,0,0,0,0,0,0,3,1,0,2,32
712,Quincy Carter,NYJ,QB,7,498,3,1,20,0,0,0,0,0,0,0,0,4.6,31.92
713,Justin Griffith,ATL,RB,12,0,0,0,39,0,22,220,1,0,0,0,0,2.7,31.9
713,Jared DeVries,DET,DE,15,0,0,0,0,0,0,0,0,3,0,1,0,2.1,31.9
715,D Burgess,PHI,LB,12,0,0,0,0,0,0,0,0,2.5,0,0,0,2.6,31.8
715,Dominic Rhodes,IND,RB,16,0,0,0,254,1,2,24,0,0,0,0,0,2,31.8
717,Rich Gannon,LV,RB,3,524,3,2,26,0,0,0,0,0,0,0,0,10.5,31.56
718,T Law,NE,DB,7,0,0,0,0,0,0,0,0,0,1,0,0,4.5,31.5
718,C Fauria,NE,TE,16,0,0,0,0,0,16,195,2,0,0,0,0,2,31.5
720,S McGarrahan,TEN,SS,16,0,0,0,0,0,0,0,0,0.5,1,0,0,2,31.4
721,D Groce,LAR,CB,11,0,0,0,0,0,0,0,0,0,0,0,0,2.8,31
721,I Reese,BUF,S,9,0,0,0,0,0,0,0,0,0,1,0,0,3.4,31
721,R Royal,WAS,TE,14,0,0,0,0,0,8,70,4,0,0,0,0,2.2,31
721,Donnie Nickey,TEN,FS,15,0,0,0,0,0,0,0,0,0,0,0,0,2.1,31
721,A Floyd,IND,FS,11,0,0,0,0,0,0,0,0,0,0,0,0,2.8,31
726,Doug Flutie,LAC,QB,2,276,1,0,39,2,0,0,0,0,0,0,0,15.5,30.94
727,Luke McCown,CLE,QB,5,608,4,7,25,0,0,0,0,0,0,0,0,6.2,30.82
728,S Williams,BUF,RB,4,0,0,0,167,2,3,19,0,0,0,0,0,7.6,30.6
728,E Ogbogu,DAL,LB,15,0,0,0,0,0,0,0,0,4.5,0,1,1,2,30.6
730,T Hargrove,LAR,DE,15,0,0,0,0,0,0,0,0,1,0,1,0,2,30.5
731,Calvin Pace,ARI,OLB,14,0,0,0,0,0,0,0,0,4.5,0,2,0,2.2,30.2
