Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,FantasyPointsPerGame,FantasyPoints
732,J Dunn,KC,TE,16,0,0,0,0,0,17,120,3,0,0,0,0,1.9,30
732,B Gardner,CLE,LB,14,0,0,0,0,0,0,0,0,0,1,0,1,2.1,30
732,A Edwards,LAR,SS,6,0,0,0,0,0,0,0,0,0,0,0,0,5,30
732,M McCree,HOU,FS,16,0,0,0,0,0,0,0,0,0,1,0,0,1.9,30
732,I Mili,SEA,TE,15,0,0,0,0,0,23,240,1,0,0,0,0,2,30
737,William Joseph,NYG,DT,15,0,0,0,0,0,0,0,0,2,0,0,0,2,29.7
738,Bradie James,DAL,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,1.8,29.5
738,R Howard,MIA,DB,15,0,0,0,0,0,0,0,0,0,0,1,1,2,29.5
738,A Goodman,DET,LB,11,0,0,0,0,0,0,0,0,0,1,1,0,2.7,29.5
738,E Moore,MIA,LB,13,0,0,0,0,0,0,0,0,0,0,0,2,2.3,29.5
742,N Webster,CIN,LB,3,0,0,0,0,0,0,0,0,1,0,1,1,9.8,29.3
743,Craig Nall,GB,QB,5,314,4,0,7,0,0,0,0,0,0,0,0,5.9,29.26
744,T LaBoy,TEN,DE,13,0,0,0,0,0,0,0,0,3.5,0,0,1,2.2,29.2
745,K VonOelhoffen,PIT,DT,16,0,0,0,0,0,0,0,0,1,0,0,2,1.8,29.1
745,D Polk,HOU,LB,16,0,0,0,0,0,0,0,0,1,0,0,1,1.8,29.1
747,Rex Grossman,CHI,QB,3,607,1,3,48,1,0,0,0,0,0,0,0,9.7,29.08
748,J Chandler,WAS,K,5,0,0,0,0,0,0,0,0,0,0,0,0,5.8,29
749,W Middlebrooks,DEN,S,12,0,0,0,0,0,0,0,0,1,0,0,1,2.4,28.8
750,R Stuvaints,PIT,S,15,0,0,0,0,0,0,0,0,0,0,0,1,1.9,28.5
751,Antwan Odom,TEN,DE,16,0,0,0,0,0,0,0,0,2,0,1,0,1.8,28.4
752,J Scobey,ARI,RB,12,0,0,0,89,0,18,191,0,0,0,0,0,2.3,28
752,Q Caver,KC,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,1.8,28
752,C Bird,IND,SS,13,0,0,0,0,0,0,0,0,0,0,1,0,2.2,28
755,D Wilcox,BAL,WR,16,0,0,0,0,0,25,219,1,0,0,0,0,1.7,27.9
756,C Schlesinger,DET,FB,13,0,0,0,7,0,10,91,3,0,0,0,0,2.1,27.8
756,R Colclough,PIT,CB,16,0,0,0,0,0,0,0,0,1.5,0,2,0,1.7,27.8
758,P Hape,DEN,TE,16,0,0,0,0,0,8,35,4,0,0,0,0,1.7,27.5
758,M Bowen,WAS,SS,5,0,0,0,0,0,0,0,0,2,0,1,0,5.5,27.5
758,W Pile,KC,SS,16,0,0,0,0,0,0,0,0,0,0,0,0,1.7,27.5
761,M Cloud,NYG,RB,10,0,0,0,90,3,1,3,0,0,0,0,0,2.7,27.3
762,J Hanson,SF,FS,13,0,0,0,0,0,0,0,0,1,0,0,0,2.1,27.1
763,V Ciurciu,CAR,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,1.7,27
763,Jarret Johnson,BAL,OLB,16,0,0,0,0,0,0,0,0,0,1,0,1,1.7,27
765,J Tuman,PIT,WR,16,0,0,0,0,0,9,89,3,0,0,0,0,1.7,26.9
766,D Hall,KC,WR,16,0,0,0,56,0,25,230,0,0,0,0,0,1.7,26.6
766,B Gilmore,MIA,WR,16,0,0,0,0,0,15,206,1,0,0,0,0,1.7,26.6
768,Sam Williams,LV,LB,9,0,0,0,0,0,0,0,0,0,0,0,0,2.9,26.5
768,S Cowart,NYJ,LB,9,0,0,0,0,0,0,0,0,0,0,1,0,2.9,26.5
768,M Edwards,TB,CB,15,0,0,0,0,0,0,0,0,0,0,0,1,1.8,26.5
768,T Carter,NYG,WR,5,0,0,0,23,0,12,182,1,0,0,0,0,5.3,26.5
768,K Richard,SEA,CB,16,0,0,0,0,0,0,0,0,0,0,1,0,1.7,26.5
773,M Seidman,CAR,TE,16,0,0,0,0,0,13,123,2,0,0,0,0,1.6,26.3
774,Howard Green,NO,DE,14,0,0,0,0,0,0,0,0,0,0,1,0,1.9,26
775,D Carswell,DEN,TE,15,0,0,0,0,0,22,198,1,0,0,0,0,1.7,25.8
776,R Swinton,DET,WR,13,0,0,0,3,0,18,213,1,0,0,0,0,2,25.6
777,Gary Brackett,IND,LB,15,0,0,0,0,0,0,0,0,0,2,0,0,1.7,25.5
777,T Johnson,LV,LB,16,0,0,0,0,0,0,0,0,0.5,1,0,0,1.6,25.5
777,C Miller,CIN,LB,13,0,0,0,0,0,0,0,0,0,0,0,1,2,25.5
777,A Plummer,SF,CB,6,0,0,0,0,0,0,0,0,0,0,0,0,4.2,25.5
781,A Palepoi,DEN,DE,11,0,0,0,0,0,0,0,0,3,0,0,0,2.3,25.4
782,T White,SEA,LB,10,0,0,0,0,0,0,0,0,1,0,0,0,2.5,25.2
783,T Johnson,LV,TE,8,0,0,0,0,0,9,131,2,0,0,0,0,3.1,25.1
784,Jacques Cesaire,LAC,DE,16,0,0,0,0,0,0,0,0,0.5,0,0,0,1.6,25
784,C Horn,KC,WR,14,0,0,0,12,0,15,178,1,0,0,0,0,1.8,25
786,Ron Dayne,NYG,RB,14,0,0,0,179,1,1,7,0,0,0,0,0,1.8,24.6
786,A Bryant,DAL,WR,5,0,0,0,0,0,16,266,0,0,0,0,0,4.9,24.6
786,K Johnson,DEN,FB,14,0,0,0,0,0,9,126,2,0,0,0,0,1.8,24.6
789,G Jackson,GB,NT,10,0,0,0,0,0,0,0,0,1,0,0,0,2.4,24.5
789,D Scott,MIN,DE,12,0,0,0,0,0,0,0,0,0,0,0,2,2,24.5
791,T Brown,NE,WR,12,0,0,0,0,0,17,184,1,0,3,0,0,2,24.4
792,T Rogers,CLE,DL,14,0,0,0,0,0,0,0,0,1.5,0,0,0,1.7,24.3
793,B Johnson,NE,WR,13,0,0,0,8,0,10,174,1,0,0,0,0,1.9,24.2
793,Chris Hovan,MIN,DT,13,0,0,0,0,0,0,0,0,1.5,0,0,1,1.9,24.2
795,R Baker,BUF,S,14,0,0,0,0,0,0,0,0,0,1,1,0,1.7,24
795,T Brown,TB,WR,15,0,0,0,0,0,24,200,1,0,0,0,0,1.6,24
795,O Kimrin,WAS,K,5,0,0,0,0,0,0,0,0,0,0,0,0,4.8,24
798,B Miller,HOU,TE,16,0,0,0,0,0,17,178,1,0,0,0,0,1.5,23.8
799,D Grant,LV,LB,9,0,0,0,0,0,0,0,0,2,0,0,0,2.6,23.7
799,R Warner,WAS,DE,14,0,0,0,0,0,0,0,0,3.5,1,0,0,1.7,23.7
801,C Anderson,LV,TE,9,0,0,0,0,0,13,175,1,0,0,0,0,2.6,23.5
801,J Mungro,IND,RB,15,0,0,0,19,0,7,36,3,0,0,0,0,1.6,23.5
801,D Sanders,BAL,WR,9,0,0,0,-10,0,0,0,0,0,3,0,0,2.6,23.5
801,S Rasheed,SF,LB,14,0,0,0,0,0,0,0,0,0,0,1,1,1.7,23.5
805,J Fargas,LV,RB,12,0,0,0,126,1,11,68,0,0,0,0,0,2,23.4
805,Brandon Manumaleuna,LAR,TE,16,0,0,0,0,0,15,174,1,0,0,0,0,1.5,23.4
807,H Douglas,PHI,LB,16,0,0,0,0,0,0,0,0,3,0,0,0,1.5,23.3
808,S Bates,SEA,LB,10,0,0,0,0,0,0,0,0,0,0,0,0,2.3,23
808,Frank Walker,NYG,DB,13,0,0,0,0,0,0,0,0,0,2,1,0,1.8,23
808,Ma'ake Kemoeatu,BAL,NT,14,0,0,0,0,0,0,0,0,0,0,0,0,1.6,23
808,J Taylor,TB,K,5,0,0,0,0,0,0,0,0,0,0,0,0,4.6,23
812,Craig Krenzel,CHI,QB,6,718,3,6,41,0,0,0,0,0,0,0,0,3.8,22.82
813,S Meier,TEN,TE,14,0,0,0,0,0,25,127,2,0,0,1,0,1.6,22.7
814,L Walls,DEN,CB,7,0,0,0,0,0,0,0,0,0,0,0,0,3.2,22.5
814,S Hodge,NO,LB,9,0,0,0,0,0,0,0,0,0,0,0,0,2.5,22.5
814,C Burns,NYG,S,8,0,0,0,0,0,0,0,0,0,1,0,0,2.8,22.5
814,P Prioleau,BUF,SS,16,0,0,0,0,0,0,0,0,0,0,0,1,1.4,22.5
818,J Gooch,TB,LB,16,0,0,0,0,0,0,0,0,0.5,0,0,0,1.4,22.3
819,Corey Williams,GB,DT,12,0,0,0,0,0,0,0,0,1,0,1,0,1.8,22.1
819,D Scott,LAC,DT,14,0,0,0,0,0,0,0,0,1.5,0,0,0,1.6,22.1
821,R Woods,SF,WR,14,0,0,0,0,0,7,160,1,0,0,0,0,1.6,22
821,B Gray,CHI,SS,10,0,0,0,0,0,0,0,0,0,1,0,0,2.2,22
823,J McDougle,PHI,DE,11,0,0,0,0,0,0,0,0,2,0,1,0,2,21.9
824,T Euhus,BUF,TE,12,0,0,0,0,0,11,98,2,0,0,0,0,1.8,21.8
825,G Stills,KC,LB,16,0,0,0,0,0,0,0,0,2.5,0,0,2,1.4,21.7
826,B Schroeder,TB,WR,7,0,0,0,0,0,7,156,1,0,0,0,0,3.1,21.6
827,David Tyree,NYG,WR,16,0,0,0,0,0,10,155,1,0,0,0,0,1.3,21.5
827,T Cox,TB,CB,10,0,0,0,0,0,0,0,0,0,1,0,1,2.2,21.5
827,T Poole,NE,DB,5,0,0,0,0,0,0,0,0,0,1,1,0,4.3,21.5
827,Gerald Hayes,ARI,LB,16,0,0,0,0,0,0,0,0,0,0,1,1,1.3,21.5
827,Terdell Sands,LV,DT,15,0,0,0,0,0,0,0,0,0,0,0,0,1.4,21.5
832,R Mahe,PHI,RB,11,0,0,0,91,0,14,123,0,0,0,0,0,1.9,21.4
833,J Carter,NYJ,WR,13,0,0,0,0,0,10,173,1,0,0,0,0,1.6,21.3
834,T Jones,BAL,TE,15,0,0,0,0,0,20,152,1,0,0,0,0,1.4,21.2
835,Chris Hoke,PIT,NT,14,0,0,0,0,0,0,0,0,1,0,0,0,1.5,21.1
836,Scott Shanle,DAL,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,1.3,21
836,M Strong,SEA,WR,16,0,0,0,131,0,21,99,0,0,0,0,0,1.3,21
836,J Craft,NO,DB,14,0,0,0,0,0,0,0,0,0,0,1,0,1.5,21
839,D Wynn,PHI,CB,12,0,0,0,0,0,0,0,0,1,0,0,0,1.7,20.6
840,Rob Meier,JAX,DT,11,0,0,0,0,0,0,0,0,0.5,0,0,0,1.9,20.5
840,T Holt,DET,SS,16,0,0,0,0,0,0,0,0,0,0,1,0,1.3,20.5
842,J Gildon,JAX,DE,9,0,0,0,0,0,0,0,0,3,0,0,0,2.3,20.4
843,J Thrash,WAS,WR,16,0,0,0,0,0,17,203,0,0,0,0,0,1.3,20.3
844,J Riemersma,PIT,TE,11,0,0,0,0,0,7,82,2,0,0,0,0,1.8,20.2
844,Willie Parker,PIT,RB,8,0,0,0,186,0,3,16,0,0,0,0,0,2.5,20.2
844,Patrick Crayton,DAL,WR,8,0,0,1,0,0,12,162,1,0,0,0,0,2.5,20.2
847,C Hankton,JAX,WR,12,0,0,0,0,0,9,81,2,0,0,0,0,1.7,20.1
848,J Bolden,JAX,SS,13,0,0,0,0,0,0,0,0,0,0,0,0,1.5,20
848,J Ena,TEN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,1.2,20
848,T Jackson,SF,FB,16,0,0,0,101,0,21,139,0,0,0,0,0,1.2,20
851,G Lewis,PHI,WR,16,0,0,0,16,0,17,183,0,0,0,0,0,1.2,19.9
852,R Truluck,GB,DE,14,0,0,0,0,0,0,0,0,2.5,0,0,0,1.4,19.8
853,S Parker,KC,WR,4,0,0,0,0,0,9,137,1,0,0,0,0,4.9,19.7
853,C Wire,BUF,SS,12,0,0,0,0,0,0,0,0,1,0,0,1,1.6,19.7
853,K Washington,NYG,DE,8,0,0,0,0,0,0,0,0,1,0,1,0,2.5,19.7
856,K Traylor,NE,NT,16,0,0,0,0,0,0,0,0,0,0,0,0,1.2,19.5
856,B Sapp,KC,CB,15,0,0,0,0,0,0,0,0,0,1,1,0,1.3,19.5
856,Mike Brown,CHI,SS,2,0,0,0,0,0,0,0,0,0,0,0,1,9.8,19.5
856,R Smith,MIN,LB,7,0,0,0,0,0,0,0,0,0,1,0,0,2.8,19.5
860,T Jacobs,WAS,WR,15,0,0,0,-6,0,16,178,0,0,0,0,0,1.3,19.2
860,R Lee,DAL,RB,14,0,0,0,128,1,1,4,0,0,0,0,0,1.4,19.2
862,T Faulk,LAR,LB,13,0,0,0,0,0,0,0,0,0,0,0,0,1.5,19
862,Paris Lenon,GB,ILB,16,0,0,0,0,0,0,0,0,0,0,0,0,1.2,19
864,C Lee,TB,WR,7,0,0,0,0,0,15,207,0,0,0,0,0,2.7,18.7
865,J Thomas,GB,CB,14,0,0,0,0,0,0,0,0,0,0,1,0,1.3,18.5
866,J Peelle,LAC,WR,16,0,0,0,0,0,10,84,2,0,0,0,0,1.2,18.4
866,Tully Banta-Cain,NE,LB,16,0,0,0,0,0,0,0,0,1.5,1,0,1,1.2,18.4
868,J Quinn,CHI,QB,5,413,1,3,35,0,0,0,0,0,0,0,0,3.6,18.02
869,Andre Carter,SF,DE,7,0,0,0,0,0,0,0,0,2,0,1,0,2.6,18
869,D Jackson,TB,SS,6,0,0,0,0,0,0,0,0,0,0,1,0,3,18
869,L Arrington,WAS,LB,4,0,0,0,0,0,0,0,0,1,0,0,0,4.5,18
872,Maurice Morris,SEA,RB,15,0,0,0,126,0,9,53,0,0,0,0,0,1.2,17.9
873,B Moore,SF,SS,12,0,0,0,0,0,0,0,0,1,0,1,0,1.5,17.8
874,B Mitchell,SEA,DT,15,0,0,0,0,0,0,0,0,1,0,0,0,1.2,17.7
874,J Cooper,LV,SS,15,0,0,0,0,0,0,0,0,1,0,0,0,1.2,17.7
874,J Greer,BUF,CB,12,0,0,0,-6,0,0,0,0,1,0,0,0,1.5,17.7
877,M Jameson,CLE,DB,16,0,0,0,0,0,0,0,0,0,0,1,1,1.1,17.5
877,D Strickland,IND,SS,4,0,0,0,0,0,0,0,0,0,0,0,0,4.4,17.5
877,Jacques Reeves,DAL,CB,15,0,0,0,0,0,0,0,0,0,0,0,1,1.2,17.5
877,B Johnson,CHI,TE,12,0,0,0,0,0,14,55,2,0,0,0,0,1.5,17.5
877,R Beckett,CIN,SS,7,0,0,0,0,0,0,0,0,0,0,0,0,2.5,17.5
877,E Moreland,NE,CB,9,0,0,0,0,0,0,0,0,0,0,0,1,1.9,17.5
883,C Clemons,WAS,LB,6,0,0,0,0,0,0,0,0,3,0,1,0,2.9,17.4
883,Tony Richardson,KC,FB,16,0,0,0,56,0,19,118,0,0,0,0,0,1.1,17.4
885,C Garner,TB,RB,3,0,0,0,111,0,9,62,0,0,0,0,0,5.8,17.3
886,Jason McKie,CHI,RB,15,0,0,0,1,0,13,70,2,0,0,0,0,1.1,17.1
887,S King,ARI,QB,3,502,1,4,30,0,0,0,0,0,0,0,0,5.7,17.08
888,B Allen,CAR,LB,14,0,0,0,0,0,0,0,0,0,1,0,0,1.2,17
888,R Tate,ARI,CB,14,0,0,0,0,0,0,0,0,0,0,1,0,1.2,17
888,B Taylor,SEA,CB,10,0,0,0,0,0,0,0,0,0,0,1,0,1.7,17
888,B Ayanbadejo,MIA,LB,16,0,0,0,0,0,0,0,0,0,1,0,0,1.1,17
888,J Howell,TB,SS,16,0,0,0,0,0,0,0,0,0,0,0,0,1.1,17
893,Alfonso Boone,CHI,DE,12,0,0,0,0,0,0,0,0,2.5,0,0,0,1.4,16.9
894,B Jones,JAX,WR,16,0,0,0,0,0,6,87,1,0,0,0,0,1,16.7
895,L Schulters,TEN,SS,3,0,0,0,0,0,0,0,0,1,0,0,0,5.5,16.6
896,L Woods,ARI,LB,14,0,0,0,0,0,0,0,0,0,0,0,0,1.2,16.5
896,R Calmus,TEN,LB,4,0,0,0,0,0,0,0,0,0,0,0,1,4.1,16.5
896,Brandon Chillar,LAR,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,1,16.5
896,M Tubbs,SEA,DT,11,0,0,0,0,0,0,0,0,1,0,1,0,1.5,16.5
896,Ike Taylor,PIT,CB,13,0,0,0,0,0,0,0,0,0,1,0,0,1.3,16.5
901,K Brady,JAX,TE,11,0,0,0,0,0,14,103,1,0,0,0,0,1.5,16.3
901,D Looker,LAR,WR,14,0,0,0,0,0,13,183,0,0,0,0,0,1.2,16.3
901,K Williams,ARI,WR,15,0,0,0,6,0,18,197,0,0,0,0,0,1.1,16.3
904,R Johnson,DEN,DE,14,0,0,0,0,0,0,0,0,1,0,1,0,1.2,16.2
904,E Conwell,NO,TE,16,0,0,0,0,0,10,102,1,0,0,0,0,1,16.2
906,Garrison Hearst,DEN,RB,7,0,0,0,81,1,2,20,0,0,0,0,0,2.3,16.1
907,W Offord,MIN,SS,16,0,0,0,0,0,0,0,0,0,0,0,0,1,16
907,Seth Williams,NYG,DB,2,0,0,0,0,0,0,0,0,0,0,1,0,8,16
907,A Becht,NYJ,WR,16,0,0,0,0,0,13,100,1,0,0,0,0,1,16
907,M Bryant,MIA,K,3,0,0,0,0,0,0,0,0,0,0,0,0,5.3,16
907,K McCadam,ATL,S,16,0,0,0,0,0,0,0,0,0,0,0,1,1,16
907,Q Mikell,PHI,S,14,0,0,0,0,0,0,0,0,0,1,1,1,1.1,16
907,C Deloatch,NYG,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,1,16
914,Will Heller,TB,TE,10,0,0,0,0,0,12,98,1,0,0,0,0,1.6,15.8
914,A Gbaja-Biamila,LV,LB,14,0,0,0,0,0,0,0,0,1,0,0,0,1.1,15.8
914,Israel Idonije,CHI,DE,15,0,0,0,0,0,0,0,0,1,0,0,0,1.1,15.8
917,J Urban,SEA,WR,7,0,0,0,0,0,6,117,1,0,0,0,0,2.2,15.7
917,T Yoder,JAX,TE,16,0,0,0,0,0,14,157,0,0,0,0,0,1,15.7
919,Justin Gage,CHI,WR,16,0,0,0,0,0,12,156,0,0,0,0,0,1,15.6
920,Vonnie Holliday,KC,DE,9,0,0,0,0,0,0,0,0,0,0,0,0,1.7,15.5
921,D Dinkins,BAL,TE,10,0,0,0,0,0,9,94,1,0,0,0,0,1.5,15.4
922,Dan Kreider,PIT,FB,16,0,0,0,18,0,10,75,1,0,0,0,0,1,15.3
922,T Bryant,NO,DT,16,0,0,0,0,0,0,0,0,2,0,0,0,1,15.3
924,Josh Reed,BUF,WR,12,0,0,0,-1,0,16,153,0,0,0,0,0,1.3,15.2
924,F Jackson,CLE,WR,10,0,0,0,4,0,13,168,0,0,0,0,0,1.5,15.2
926,C Worrell,CHI,S,13,0,0,0,0,0,0,0,0,1,0,2,0,1.2,15
926,D Reid,NE,SS,13,0,0,0,0,0,0,0,0,0,0,1,1,1.2,15
926,J Odom,CHI,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0.9,15
929,Chris Fuamatu-Maafala,JAX,RB,7,0,0,0,69,1,4,19,0,0,0,0,0,2.1,14.8
929,Arnaz Battle,SF,WR,14,0,0,0,5,0,8,143,0,0,0,0,0,1.1,14.8
929,Sam Aiken,BUF,WR,16,0,0,0,0,0,11,148,0,0,0,0,0,0.9,14.8
932,R Konrad,MIA,TE,10,0,0,0,18,0,8,69,1,0,0,0,0,1.5,14.7
933,Jim Sorgi,IND,QB,4,175,2,0,-5,0,0,0,0,0,0,0,0,3.6,14.5
933,M Brown,NYJ,LB,12,0,0,0,0,0,0,0,0,0,0,1,0,1.2,14.5
933,Rocky Boiman,TEN,LB,7,0,0,0,0,0,0,0,0,0,0,0,0,2.1,14.5
933,B Schobel,TEN,DE,5,0,0,0,0,0,0,0,0,0,0,0,0,2.9,14.5
933,Jimmy Kennedy,LAR,DT,9,0,0,0,0,0,0,0,0,0,0,0,0,1.6,14.5
933,T Dwight,LAC,WR,12,0,0,0,54,0,2,31,1,0,0,0,0,1.2,14.5
939,T Copper,DAL,WR,10,0,0,0,-1,0,7,84,1,0,0,0,0,1.4,14.3
940,G Irons,LV,LB,8,0,0,0,0,0,0,0,0,1,0,0,0,1.8,14.2
941,P Warrick,CIN,WR,4,0,0,0,14,0,11,127,0,0,0,0,0,3.5,14.1
941,R Krause,LAC,TE,2,0,0,0,0,0,5,81,1,0,0,0,0,7,14.1
943,Chris Simms,TB,QB,5,467,1,3,14,0,0,0,0,0,0,0,0,2.8,14.08
944,Leigh Bodden,CLE,DB,8,0,0,0,0,0,0,0,0,0,0,1,0,1.8,14
944,D Davis,NE,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0.9,14
944,G Sapp,IND,SS,13,0,0,0,0,0,0,0,0,0,0,0,0,1.1,14
944,E Westmoreland,CLE,LB,16,0,0,0,0,0,0,0,0,0,0,1,1,0.9,14
948,L Gordon,MIA,RB,3,0,0,0,64,0,13,74,0,0,0,0,0,4.6,13.8
948,J Taylor,NYG,WR,8,0,0,0,-8,0,6,146,0,0,0,0,0,1.7,13.8
950,J Goodspeed,LAR,RB,16,0,0,0,6,1,11,71,0,0,0,0,0,0.9,13.7
950,L Mays,PIT,WR,16,0,0,0,0,0,9,137,0,0,0,0,1,0.9,13.7
952,Nick Ferguson,DEN,FS,16,0,0,0,0,0,0,0,0,0,0,0,0,0.8,13.5
952,M Wilkins,CIN,LB,16,0,0,0,0,0,0,0,0,0,0,2,2,0.8,13.5
952,T Hendricks,JAX,LB,15,0,0,0,0,0,0,0,0,0,0,0,0,0.9,13.5
955,L Henry,MIA,RB,6,0,0,0,141,0,3,12,0,0,0,0,0,2.2,13.3
955,D Lyman,CHI,TE,16,0,0,0,0,0,11,73,1,0,0,0,0,0.8,13.3
957,K Garrett,LAR,CB,14,0,0,0,0,0,0,0,0,0,0,0,0,0.9,13
957,M Lehan,CLE,DB,10,0,0,0,0,0,0,0,0,0,0,0,0,1.3,13
957,J Reed,PHI,SS,14,0,0,0,0,0,0,0,0,0,0,0,0,0.9,13
957,D Lee,MIA,TE,16,0,0,0,0,0,13,110,1,0,0,0,0,0.8,13
957,D Carter,CLE,DB,11,0,0,0,0,0,0,0,0,0,0,1,1,1.2,13
962,G Wrighster,JAX,WR,4,0,0,0,0,0,10,69,1,0,0,0,0,3.2,12.9
962,D Barnes,DAL,RB,16,0,0,0,10,0,10,59,1,0,0,0,0,0.8,12.9
964,D Kircus,DET,WR,7,0,0,0,0,0,3,68,1,0,0,0,0,1.8,12.8
965,Trent Dilfer,SEA,QB,5,333,1,3,14,0,0,0,0,0,0,0,0,2.5,12.72
966,J Robertson,SF,RB,7,0,0,0,71,1,4,34,0,0,0,0,0,1.8,12.5
966,R Gardner,TEN,DB,15,0,0,0,0,0,0,0,0,0,1,0,0,0.8,12.5
966,M Nattiel,MIN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0.8,12.5
969,Stephen Davis,CAR,RB,2,0,0,0,92,0,2,32,0,0,0,0,0,6.2,12.4
969,Kris Jenkins,CAR,NT,4,0,0,0,0,0,0,0,0,1,0,0,0,3.1,12.4
971,J Robinson,DAL,TE,16,0,0,0,0,0,2,2,2,0,0,0,0,0.8,12.2
971,R Holcombe,TEN,RB,16,0,0,0,62,0,11,60,0,0,0,0,0,0.8,12.2
973,Michael Jenkins,ATL,WR,16,0,0,0,2,0,7,119,0,0,0,0,0,0.8,12.1
974,R Walls,BAL,DB,16,0,0,0,0,0,0,0,0,0,0,0,0,0.8,12
974,W Bacon,IND,S,11,0,0,0,0,0,0,0,0,0,1,0,0,1.1,12
974,M Ware,PHI,CB,12,0,0,0,0,0,0,0,0,0,0,0,1,1,12
974,T Johnson,NYJ,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0.8,12
974,Clinton Hart,LAC,SS,14,0,0,0,0,0,0,0,0,0,1,0,0,0.9,12
974,Kyle Vanden Bosch,ARI,DE,16,0,0,0,0,0,0,0,0,0,0,0,0,0.8,12
974,P Hunter,DAL,DB,3,0,0,0,0,0,0,0,0,1,1,0,0,4,12
974,D Curry,DET,LB,12,0,0,0,0,0,0,0,0,0,0,1,1,1,12
982,J Finn,NYG,TE,16,0,0,0,7,0,15,112,0,0,0,0,0,0.7,11.9
983,Tank Johnson,CHI,DT,16,0,0,0,0,0,0,0,0,0.5,0,0,0,0.7,11.8
983,Matt Schaub,ATL,QB,6,330,1,4,26,0,0,0,0,0,0,0,0,2,11.8
985,Mike Adams,SF,FS,8,0,0,0,0,0,0,0,0,0,1,0,1,1.4,11.5
985,W Allen,TB,S,16,0,0,0,0,0,0,0,0,0,1,1,0,0.7,11.5
985,J Thomas,TEN,DE,10,0,0,0,0,0,0,0,0,0,0,1,1,1.2,11.5
985,C Fuller,BAL,CB,14,0,0,0,0,0,0,0,0,0,0,0,0,0.8,11.5
985,Casey Hampton,PIT,NT,6,0,0,0,0,0,0,0,0,0,0,0,0,1.9,11.5
985,A Walker,SF,TE,16,0,0,0,0,0,10,115,0,0,0,0,0,0.7,11.5
