Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,FantasyPointsPerGame,FantasyPoints
991,K Coleman,DAL,DE,12,0,0,0,0,0,0,0,0,1,0,0,0,1,11.4
991,J Siavii,KC,DT,12,0,0,0,0,0,0,0,0,1,0,0,0,1,11.4
991,D Shelton,BUF,FB,16,0,0,0,0,0,17,114,0,0,0,0,0,0.7,11.4
994,Travis Kirschke,PIT,DE,16,0,0,0,0,0,0,0,0,1,0,0,0,0.7,11.2
995,A Williams,SF,DE,7,0,0,0,0,0,0,0,0,0,0,0,0,1.6,11
995,Josh Stamer,BUF,LB,16,0,0,0,0,0,0,0,0,0,1,0,0,0.7,11
995,R Hannam,SEA,TE,16,0,0,0,0,0,8,110,0,0,0,0,0,0.7,11
998,M Floyd,LAC,WR,4,0,0,0,0,0,3,49,1,0,0,0,0,2.7,10.9
999,Tony Stewart,CIN,TE,16,0,0,0,0,0,10,48,1,0,0,1,0,0.7,10.8
999,A Dingle,LAC,DT,10,0,0,0,0,0,0,0,0,1,1,0,0,1.1,10.8
1001,A Harris,LAR,RB,14,0,0,0,63,0,4,44,0,0,0,0,0,0.8,10.7
1001,M Lewis,NO,WR,14,0,0,0,0,0,8,127,0,0,0,0,0,0.8,10.7
1003,Tommy Maddox,PIT,QB,4,329,1,2,15,0,0,0,0,0,0,0,0,2.7,10.66
1004,E Patterson,JAX,DE,6,0,0,0,0,0,0,0,0,1,0,0,1,1.8,10.6
1005,K Thomas,JAX,FS,16,0,0,0,0,0,0,0,0,0,0,0,0,0.7,10.5
1005,T Roberts,CIN,CB,11,0,0,0,0,0,0,0,0,0,0,0,0,1,10.5
1005,C Anderson,HOU,LB,15,0,0,0,0,0,0,0,0,0,0,0,1,0.7,10.5
1005,T Franz,WAS,SS,16,0,0,0,0,0,0,0,0,0,1,0,1,0.7,10.5
1005,E Jackson,CAR,CB,10,0,0,0,0,0,0,0,0,0,0,0,0,1,10.5
1005,M Bartrum,PHI,TE,16,0,0,0,0,0,5,45,1,0,0,0,0,0.7,10.5
1011,Jameel Cook,TB,RB,12,0,0,0,0,0,7,44,1,0,0,0,0,0.9,10.4
1012,Casey Fitzsimmons,DET,TE,16,0,0,0,0,0,10,103,0,0,0,0,0,0.6,10.3
1013,P Grasmanis,PHI,DT,4,0,0,0,0,0,0,0,0,0,0,0,0,2.5,10
1013,A Adams,SF,NT,14,0,0,0,0,0,0,0,0,0,0,1,0,0.7,10
1013,M Reese,CHI,LB,11,0,0,0,0,0,0,0,0,0,0,1,0,0.9,10
1013,M Labinjo,PHI,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,3.3,10
1013,K Peterson,GB,DT,9,0,0,0,0,0,0,0,0,0,0,0,0,1.1,10
1013,D Ross,MIN,CB,9,0,0,0,0,0,0,0,0,0,0,0,0,1.1,10
1013,M Wilhelm,LAC,LB,7,0,0,0,0,0,0,0,0,0,1,0,0,1.4,10
1013,J Lee,GB,NT,9,0,0,0,0,0,0,0,0,1,0,0,0,1.1,10
1013,E Wyms,TB,DT,6,0,0,0,0,0,0,0,0,0,0,0,0,1.7,10
1022,L Neal,LAC,FB,16,0,0,0,53,0,13,66,0,0,0,0,0,0.6,9.9
1023,J Johnson,CIN,FB,16,0,0,0,5,0,16,53,1,0,0,0,0,0.6,9.8
1023,R Kolodziej,ARI,NT,13,0,0,0,0,0,0,0,0,1,0,0,0,0.8,9.8
1025,Phillip Daniels,WAS,DE,5,0,0,0,0,0,0,0,0,1,0,0,1,1.9,9.6
1025,M Rivers,NYG,WR,16,0,0,0,0,0,5,36,1,0,0,0,0,0.6,9.6
1027,S Smith,CIN,DT,8,0,0,0,0,0,0,0,0,0,0,0,0,1.2,9.5
1027,B Whiting,SF,DE,5,0,0,0,0,0,0,0,0,0,0,0,0,1.9,9.5
1027,O Leverette,SF,DE,5,0,0,0,0,0,0,0,0,1,0,0,0,1.9,9.5
1030,J Weaver,NE,TE,10,0,0,0,0,0,8,93,0,0,0,0,0,0.9,9.3
1030,T Hollings,HOU,RB,7,0,0,0,47,0,5,46,0,0,0,0,0,1.3,9.3
1030,T Williams,DAL,CB,3,0,0,0,0,0,0,0,0,1,0,0,0,3.1,9.3
1033,Michael Turner,LAC,RB,14,0,0,0,104,0,4,8,0,0,0,0,0,0.7,9.2
1034,B Gramatica,MIA,K,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9
1034,R Myles,CIN,S,16,0,0,0,0,0,0,0,0,0,0,2,1,0.6,9
1034,K Thornton,DAL,LB,16,0,0,0,0,0,0,0,0,0,0,1,0,0.6,9
1034,M Mitchell,NO,S,15,0,0,0,0,0,0,0,0,0,0,0,0,0.6,9
1034,K Wright,HOU,CB,16,0,0,0,0,0,0,0,0,1,0,0,0,0.6,9
1039,D Martin,GB,WR,9,0,0,0,0,0,5,88,0,0,0,1,0,1,8.8
1040,Chris Chandler,LAR,QB,5,463,2,8,2,0,0,0,0,0,0,0,0,1.7,8.72
1041,B Noble,WAS,NT,16,0,0,0,0,0,0,0,0,1,0,0,0,0.5,8.7
1042,Sage Rosenfels,MIA,QB,3,264,1,3,0,0,0,0,0,0,0,0,0,2.9,8.56
1043,Reggie Kelly,CIN,TE,16,0,0,0,0,0,15,85,0,0,0,0,0,0.5,8.5
1043,V Shiancoe,NYG,WR,16,0,0,0,0,0,5,25,1,0,0,0,0,0.5,8.5
1043,D Terrell,LV,S,16,0,0,0,0,0,0,0,0,0,0,0,0,0.5,8.5
1043,R Alexander,DEN,DB,16,0,0,0,0,0,0,0,0,0,0,0,1,0.5,8.5
1043,A Lott,WAS,FS,4,0,0,0,0,0,0,0,0,0,0,0,0,2.1,8.5
1043,C Sears,HOU,DE,15,0,0,0,0,0,0,0,0,0,0,0,0,0.6,8.5
1043,M Manuel,SEA,SS,15,0,0,0,0,0,0,0,0,0,0,0,0,0.6,8.5
1043,K Lewis,SF,S,16,0,0,0,0,0,0,0,0,0,0,1,1,0.5,8.5
1043,Bart Scott,BAL,LB,13,0,0,0,0,0,0,0,0,0,0,0,0,0.7,8.5
1052,J Jackson,CLE,RB,4,0,0,0,81,0,6,22,0,0,0,0,0,2.1,8.3
1052,J Maxwell,NYG,LB,14,0,0,0,0,0,0,0,0,1,0,0,0,0.6,8.3
1052,S Pritchett,ATL,FB,14,0,0,0,18,0,2,5,1,0,0,0,0,0.6,8.3
1055,R Abdullah,NE,RB,9,0,0,0,13,1,1,9,0,0,0,0,0,0.9,8.2
1056,L Barnes,JAX,DE,3,0,0,0,0,0,0,0,0,1,0,0,0,2.7,8.1
1057,J Stone,LV,WR,4,0,0,0,0,0,3,80,0,0,0,0,0,2,8
1057,J Burns,BUF,RB,16,0,0,0,73,0,1,7,0,0,0,0,0,0.5,8
1057,O Celestin,NYJ,S,8,0,0,0,0,0,0,0,0,0,0,1,0,1,8
1060,M Smith,BAL,RB,9,0,0,0,48,0,2,31,0,0,0,0,0,0.9,7.9
1061,S Berton,MIN,TE,14,0,0,0,0,0,9,78,0,0,0,0,0,0.6,7.8
1062,B Bennett,CAR,RB,8,0,0,0,17,1,0,0,0,0,0,0,0,1,7.7
1062,C Kriewaldt,PIT,LB,15,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,7.7
1064,J Martin,LAR,QB,1,188,0,0,0,0,0,0,0,0,0,0,0,7.5,7.52
1065,R Nece,TB,LB,16,0,0,0,0,0,0,0,0,0,1,0,1,0.5,7.5
1065,J Parry,PHI,FB,13,0,0,0,0,0,9,75,0,0,0,0,0,0.6,7.5
1065,K Clancy,PIT,NT,8,0,0,0,0,0,0,0,0,0,0,0,0,0.9,7.5
1065,A Ricard,BAL,RB,16,0,0,0,36,0,11,39,0,0,0,0,0,0.5,7.5
1069,D Ransom,JAX,DT,10,0,0,0,0,0,0,0,0,0.5,0,0,0,0.7,7.4
1070,N Jackson,DEN,WR,12,0,0,0,0,0,8,73,0,0,0,0,0,0.6,7.3
1070,E Graham,TB,RB,9,0,0,0,73,0,0,0,0,0,0,0,0,0.8,7.3
1072,L Croom,ARI,RB,6,0,0,0,76,0,2,16,0,0,0,0,0,1.2,7.2
1072,P Chukwurah,DEN,LB,14,0,0,0,0,0,0,0,0,1,0,0,0,0.5,7.2
1074,N Poole,ARI,WR,9,0,0,0,0,0,5,70,0,0,0,0,0,0.8,7
1074,R Reed,SF,DB,7,0,0,0,0,0,0,0,0,0,0,1,0,1,7
1074,R Knight,NO,LB,15,0,0,0,0,0,0,0,0,0,0,0,0,0.5,7
1074,Z Moreno,LAC,LB,9,0,0,0,0,0,0,0,0,0,0,0,0,0.8,7
1074,T Beckham,TEN,CB,5,0,0,0,0,0,0,0,0,0,0,0,0,1.4,7
1074,J Bradley,TB,DT,6,0,0,0,0,0,0,0,0,1,0,0,0,1.2,7
1074,K Bell,PIT,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,2.3,7
1074,S Bush,SF,TE,5,0,0,0,0,0,2,10,1,0,0,0,0,1.4,7
1074,Wes Horton,GB,DE,14,0,0,0,0,0,0,0,0,0,0,1,0,0.5,7
1074,J Duncan,ATL,LB,4,0,0,0,0,0,0,0,0,0,0,0,0,1.8,7
1074,T Pierce,DEN,LB,15,0,0,0,0,0,0,0,0,0,0,1,0,0.5,7
1085,E McCoo,PHI,RB,1,0,0,0,54,0,2,15,0,0,0,0,0,6.9,6.9
1085,R Owens,MIN,TE,7,0,0,0,0,0,8,69,0,0,0,0,0,1,6.9
1087,E Flowers,LAR,DE,9,0,0,0,0,0,0,0,0,1,0,0,0,0.8,6.8
1088,Kevin Walter,CIN,WR,16,0,0,0,0,0,8,67,0,0,0,0,0,0.4,6.7
1089,Jamel White,BAL,RB,6,0,0,0,62,0,2,4,0,0,0,0,0,1.1,6.6
1090,Colin Cole,GB,DT,3,0,0,0,0,0,0,0,0,0,0,0,0,2.2,6.5
1090,K Lassiter,LAR,SS,4,0,0,0,0,0,0,0,0,0,0,0,0,1.6,6.5
1090,R Brown,MIN,CB,12,0,0,0,0,0,0,0,0,0,0,0,0,0.5,6.5
1093,L Hall,NO,TE,16,0,0,0,0,0,1,4,1,0,0,0,0,0.4,6.4
1093,J Glymph,ATL,DE,3,0,0,0,0,0,0,0,0,1,0,0,0,2.1,6.4
1095,R Neufeld,BUF,WR,16,0,0,0,0,0,6,61,0,0,0,0,0,0.4,6.1
1096,Jerricho Cotchery,NYJ,WR,12,0,0,0,0,0,6,60,0,0,0,0,0,0.5,6
1096,K Davis,DAL,SS,15,0,0,0,0,0,0,0,0,0,0,2,0,0.4,6
1096,R Bryant,NYJ,CB,13,0,0,0,0,0,0,0,0,0,0,1,0,0.5,6
1096,A Gordon,CLE,DL,6,0,0,0,0,0,0,0,0,0,0,0,0,1,6
1096,J Glenn,NYJ,LB,10,0,0,0,0,0,0,0,0,0,0,0,1,0.6,6
1096,Steve Smith,CAR,WR,1,0,0,0,0,0,6,60,0,0,0,0,0,6,6
1096,G Gardner,IND,LB,11,0,0,0,0,0,0,0,0,0,0,0,0,0.5,6
1096,A Jimoh,WAS,DB,15,0,0,0,0,0,0,0,0,0,0,0,0,0.4,6
1096,D Harper,NO,S,5,0,0,0,0,0,0,0,0,0,0,0,1,1.2,6
1105,F Beasley,SF,WR,14,0,0,0,15,0,10,44,0,0,0,0,0,0.4,5.9
1105,B Shaw,BUF,WR,4,0,0,0,0,0,5,59,0,0,0,0,0,1.5,5.9
1107,T Tapeh,PHI,FB,7,0,0,0,42,0,2,15,0,0,0,0,0,0.8,5.7
1108,Jeff Blake,PHI,QB,3,126,1,1,6,0,0,0,0,0,0,0,0,1.9,5.64
1109,T Slaughter,BAL,LB,14,0,0,0,0,0,0,0,0,0,0,1,0,0.4,5.5
1109,C Brown,BAL,LB,13,0,0,0,0,0,0,0,0,0,0,0,0,0.4,5.5
1109,C Cleeland,LAR,WR,16,0,0,0,-2,0,7,57,0,0,0,0,0,0.3,5.5
1109,B Williams,LV,CB,2,0,0,0,0,0,0,0,0,0,0,0,0,2.8,5.5
1113,Scott Matthews,BUF,QB,3,44,1,0,-3,0,0,0,0,0,0,0,0,1.8,5.46
1114,F McAfee,NO,RB,11,0,0,0,54,0,0,0,0,0,0,0,0,0.5,5.4
1115,B Forsey,MIA,RB,7,0,0,0,53,0,0,0,0,0,0,0,0,0.8,5.3
1115,J Harris,CAR,RB,4,0,0,0,53,0,0,0,0,0,0,0,0,1.3,5.3
1117,M Bruener,HOU,TE,16,0,0,0,0,0,4,52,0,0,0,0,0,0.3,5.2
1117,A Pinnock,LAC,RB,1,0,0,0,26,0,3,26,0,0,0,0,0,5.2,5.2
1117,W Rasby,WAS,TE,6,0,0,0,0,0,5,52,0,0,0,0,0,0.9,5.2
1120,E Edwards,ARI,WR,16,0,0,0,0,0,5,51,0,0,0,0,0,0.3,5.1
1120,S Vines,DET,WR,6,0,0,0,0,0,3,51,0,0,0,0,0,0.8,5.1
1122,M Logan,PIT,SS,3,0,0,0,0,0,0,0,0,0,0,1,0,1.7,5
1122,F Jones,KC,LB,16,0,0,0,0,0,0,0,0,0,0,1,0,0.3,5
1122,C Pinkney,ATL,DT,3,0,0,0,0,0,0,0,0,0,0,0,0,1.7,5
1122,G Wilds,WAS,CB,2,0,0,0,0,0,0,0,0,0,0,0,0,2.5,5
1122,K Wright,NYJ,LB,16,0,0,0,0,0,0,0,0,0,0,0,1,0.3,5
1122,S Josue,GB,LB,4,0,0,0,0,0,0,0,0,0,0,0,0,1.2,5
1122,J Wyrick,MIA,CB,14,0,0,0,0,0,0,0,0,0,0,0,0,0.4,5
1122,M Bryant,IND,K,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5
1122,A Elling,MIN,K,8,0,0,0,0,0,0,0,0,0,0,0,0,0.6,5
1122,W Rainer,DET,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0.3,5
1122,Kellen Winslow,CLE,TE,2,0,0,0,0,0,5,50,0,0,0,0,0,2.5,5
1122,B Taylor,CLE,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,1.7,5
1122,D Strait,NYJ,SS,5,0,0,0,0,0,0,0,0,0,0,0,0,1,5
1135,Adrian Peterson,CHI,RB,14,0,0,0,19,0,2,30,0,0,0,2,0,0.4,4.9
1135,J Green,PHI,DE,8,0,0,0,0,0,0,0,0,1,0,0,0,0.6,4.9
1135,A King,CLE,WR,9,0,0,0,0,0,5,49,0,0,0,0,0,0.5,4.9
1135,Mike Karney,NO,FB,16,0,0,0,7,0,6,42,0,0,0,0,0,0.3,4.9
1139,Philip Rivers,LAC,QB,2,33,1,0,-5,0,0,0,0,0,0,0,0,2.4,4.82
1140,T Smith,CLE,FB,16,0,0,0,9,0,7,39,0,0,0,0,0,0.3,4.8
1140,R Dudley,TB,TE,3,0,0,0,0,0,3,48,0,0,0,0,0,1.6,4.8
1142,C Ahanotu,MIA,DE,5,0,0,0,0,0,0,0,0,1,0,0,0,0.9,4.6
1143,M Rumph,SF,FS,2,0,0,0,0,0,0,0,0,0,0,0,0,2.2,4.5
1143,M Haggan,BUF,LB,16,0,0,0,0,0,0,0,0,0,0,1,0,0.3,4.5
1143,H Milligan,LAC,S,14,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.5
1143,M Unck,CLE,LB,11,0,0,0,0,0,0,0,0,0,0,0,0,0.4,4.5
1143,Brett Keisel,PIT,DE,13,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.5
1143,D Anderson,LAR,CB,12,0,0,0,0,0,0,0,0,0,0,0,0,0.4,4.5
1143,Ryan Boschetti,WAS,DT,3,0,0,0,0,0,0,0,0,0,0,0,0,1.5,4.5
1143,B Howard,LAR,DT,15,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4.5
1143,D Ball,LAC,DE,6,0,0,0,0,0,0,0,0,0,0,0,0,0.8,4.5
1143,P Spicer,JAX,DE,2,0,0,0,0,0,0,0,0,0,0,0,0,2.2,4.5
1153,N Luchey,GB,FB,16,0,0,0,24,0,2,20,0,0,0,0,0,0.3,4.4
1154,W Williams,GB,RB,1,0,0,0,42,0,0,0,0,0,0,0,0,4.2,4.2
1154,O Jordan,CAR,DT,4,0,0,0,0,0,0,0,0,1,0,0,0,1,4.2
1154,C Wiley,NYG,DE,3,0,0,0,0,0,0,0,0,0.5,0,0,0,1.4,4.2
1154,B Steele,GB,TE,15,0,0,0,0,0,4,42,0,0,0,0,0,0.3,4.2
1158,M Edwards,JAX,WR,13,0,0,0,0,0,7,41,0,0,0,0,0,0.3,4.1
1158,B Sams,BAL,WR,16,0,0,0,19,1,1,2,0,0,0,0,0,0.3,4.1
1160,E Brown,HOU,SS,13,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4
1160,D McClover,NYJ,LB,16,0,0,0,0,0,0,0,0,0,0,1,0,0.2,4
1160,D Wesley,CAR,S,13,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4
1160,Tyrone Carter,PIT,DB,9,0,0,0,0,0,0,0,0,0,0,0,0,0.4,4
1160,M Monds,MIA,DT,5,0,0,0,0,0,0,0,0,0,0,0,0,0.8,4
1160,A Harper,NYJ,DT,11,0,0,0,0,0,0,0,0,0,0,0,0,0.4,4
1160,Yeremiah Bell,MIA,FS,13,0,0,0,0,0,0,0,0,0,0,0,0,0.3,4
1167,D Henson,DAL,QB,7,78,1,1,7,0,0,0,0,0,0,0,0,0.5,3.82
1168,S Trejo,DET,FB,11,0,0,0,0,0,4,37,0,0,0,0,0,0.3,3.7
1168,J White,TB,RB,7,0,0,0,20,0,4,17,0,0,0,0,0,0.5,3.7
1170,I Smart,TB,RB,4,0,0,0,26,0,2,10,0,0,0,0,0,0.9,3.6
1170,J Ritchie,PHI,FB,3,0,0,0,0,0,4,36,0,0,0,0,0,1.2,3.6
1170,C Russell,CIN,WR,13,0,0,0,15,0,1,21,0,0,0,0,0,0.3,3.6
1173,J Shaw,MIA,DT,5,0,0,0,0,0,0,0,0,0,0,0,0,0.7,3.5
1173,R Reynolds,TEN,LB,14,0,0,0,0,0,0,0,0,0,0,0,0,0.2,3.5
1173,BJ Askew,NYJ,FB,16,0,0,0,23,0,2,12,0,0,0,0,1,0.2,3.5
1173,L Smith,GB,DT,3,0,0,0,0,0,0,0,0,0,0,0,0,1.2,3.5
1173,T Tillman,CAR,S,6,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3.5
1173,D Blakley,ATL,WR,15,0,0,0,0,0,4,35,0,0,0,0,0,0.2,3.5
1173,R Butler,LAC,CB,5,0,0,0,0,0,0,0,0,0,0,0,0,0.7,3.5
1173,N Rogers,IND,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,3.5,3.5
1173,L Stevens,CIN,LB,9,0,0,0,0,0,0,0,0,0,0,0,0,0.4,3.5
1182,M Gaines,CAR,TE,15,0,0,0,0,0,4,34,0,0,0,0,0,0.2,3.4
1182,C Perry,CIN,RB,2,0,0,0,1,0,3,33,0,0,0,0,0,1.7,3.4
1184,B Hartsock,IND,WR,16,0,0,0,0,0,4,33,0,0,0,0,0,0.2,3.3
1185,C Sapp,DEN,RB,5,0,0,0,32,0,0,0,0,0,0,0,0,0.6,3.2
1185,T Kelly,LV,DT,1,0,0,0,0,0,0,0,0,1,0,0,0,3.2,3.2
1185,J Smith,BUF,WR,9,0,0,0,11,0,3,21,0,0,0,0,0,0.4,3.2
1185,T Luke,DEN,WR,10,0,0,0,0,0,6,52,0,0,0,0,0,0.3,3.2
1185,Heath Evans,SEA,FB,15,0,0,0,20,0,2,12,0,0,0,0,0,0.2,3.2
1190,C Cobbs,NE,RB,3,0,0,0,50,0,0,0,0,0,0,0,0,1,3
1190,L Bromell,NYG,DE,2,0,0,0,0,0,0,0,0,0,0,0,0,1.5,3
1190,S Brandon,DEN,SS,9,0,0,0,0,0,0,0,0,0,0,1,0,0.3,3
1190,A Echemandu,CLE,RB,4,0,0,0,25,0,3,25,0,0,0,0,0,0.8,3
1190,T Bua,MIA,LB,7,0,0,0,0,0,0,0,0,0,0,1,0,0.4,3
1190,K Vaughn,ATL,DE,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1190,C Iwuoma,PIT,CB,14,0,0,0,0,0,0,0,0,0,0,1,0,0.2,3
1190,N Sorensen,JAX,S,16,0,0,0,0,0,0,0,0,0,0,1,0,0.2,3
1190,J Pippens,LAC,CB,7,0,0,0,0,0,0,0,0,0,0,0,1,0.4,3
1190,K O'Neil,DAL,LB,16,0,0,0,0,0,0,0,0,0,0,0,1,0.2,3
1190,J Kramer,TEN,LB,4,0,0,0,0,0,0,0,0,0,0,0,1,0.8,3
1190,R Fowler,DAL,LB,2,0,0,0,0,0,0,0,0,0,0,1,0,1.5,3
1190,T McMillon,CHI,DB,14,0,0,0,0,0,0,0,0,0,0,0,0,0.2,3
1190,K Burns,TB,LB,16,0,0,0,0,0,0,0,0,0,0,1,0,0.2,3
1190,D Gregory,TB,DT,6,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3
1190,T Marshall,GB,LB,9,0,0,0,0,0,0,0,0,0,0,0,0,0.3,3
1206,B Kozlowski,WAS,TE,11,0,0,0,0,0,3,29,0,0,0,0,0,0.3,2.9
1207,Mike McMahon,DET,QB,1,77,0,1,18,0,0,0,0,0,0,0,0,2.9,2.88
1208,J Navarre,ARI,QB,1,168,1,4,0,0,0,0,0,0,0,0,0,2.7,2.72
1209,R Williams,DAL,WR,2,0,0,0,13,0,1,14,0,0,0,0,0,1.4,2.7
1210,Brooks Bollinger,NYJ,QB,1,60,0,0,2,0,0,0,0,0,0,0,0,2.6,2.6
1211,D Johnson,TEN,QB,2,68,0,0,-2,0,0,0,0,0,0,0,0,1.3,2.52
1212,R Bauman,CIN,CB,4,0,0,0,0,0,0,0,0,0,0,0,0,0.6,2.5
1212,B Green,JAX,DE,3,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2.5
1212,A Jackson,PIT,LB,7,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.5
1212,Jordan Babineaux,SEA,SS,6,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.5
1212,K Hankton,CAR,WR,15,0,0,0,0,0,2,25,0,0,0,0,0,0.2,2.5
1212,C Wiley,MIN,DE,5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.5
1212,Craig Terrill,SEA,DT,4,0,0,0,0,0,0,0,0,0,0,0,0,0.6,2.5
1212,R Trafford,BUF,TE,4,0,0,0,0,0,3,25,0,0,0,0,0,0.6,2.5
1220,Jimmy Kleinsasser,MIN,TE,1,0,0,0,0,0,2,24,0,0,0,0,0,2.4,2.4
1220,B McMullen,PHI,WR,8,0,0,0,0,0,3,24,0,0,0,0,0,0.3,2.4
1222,D Pederson,GB,QB,4,120,0,2,15,0,0,0,0,0,0,0,0,0.6,2.3
1222,T Gardner,NO,WR,11,0,0,0,0,0,1,23,0,0,0,0,0,0.2,2.3
1222,F McCrary,ATL,FB,3,0,0,0,0,0,2,23,0,0,0,0,0,0.8,2.3
1225,Todd Collins,KC,QB,2,42,0,0,4,0,0,0,0,0,0,0,0,1,2.08
1226,R Davey,NE,QB,4,54,0,0,-1,0,0,0,0,0,0,0,0,0.5,2.06
1227,N Hand,NYG,NT,11,0,0,0,0,0,0,0,0,1,0,0,0,0.2,2
1227,R Nelson,MIN,CB,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2
1227,C Smith,TB,DE,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2
1227,A Franklin,BAL,NT,6,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2
1227,C Morton,ATL,CB,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1227,W Mallard,NYG,LB,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2
1227,Wes Welker,MIA,WR,15,0,0,0,0,0,0,0,0,0,0,0,0,0.1,2
1227,K Campbell,WAS,LB,9,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2
1227,J Morant,LV,WR,4,0,0,0,0,0,1,20,0,0,0,0,0,0.5,2
1227,C Brown,CLE,DE,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1237,L Diamond,ARI,TE,5,0,0,0,0,0,3,19,0,0,0,0,0,0.4,1.9
1238,J McAddley,TEN,WR,11,0,0,0,0,0,2,38,0,0,0,0,0,0.2,1.8
1238,G Layne,ATL,FB,4,0,0,0,12,0,1,6,0,0,0,0,0,0.4,1.8
1240,V King,MIA,RB,2,0,0,0,9,0,1,8,0,0,0,0,0,0.8,1.7
1240,D Moore,TB,TE,15,0,0,0,0,0,3,17,0,0,0,0,0,0.1,1.7
1240,K Carter,NO,RB,2,0,0,0,17,0,0,0,0,0,0,0,0,0.8,1.7
1240,M Cushing,PIT,TE,16,0,0,0,0,0,1,17,0,0,0,0,0,0.1,1.7
1244,Benjamin Watson,NE,TE,1,0,0,0,0,0,2,16,0,0,0,0,0,1.6,1.6
1244,D Ward,DAL,WR,8,0,0,0,11,0,1,5,0,0,0,0,0,0.2,1.6
1244,D Campbell,DAL,TE,3,0,0,0,0,0,2,16,0,0,0,0,0,0.5,1.6
1247,Koy Detmer,PHI,QB,16,207,0,2,-7,0,0,0,0,0,0,0,0,0.1,1.58
1248,J Cherry,NE,SS,12,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.5
1248,J Lucas,LAR,SS,7,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.5
1248,N Lawrie,TB,TE,2,0,0,0,0,0,1,15,0,0,0,0,0,0.8,1.5
1248,J Martin,MIA,FB,9,0,0,0,0,0,4,15,0,0,0,0,0,0.2,1.5
1248,Justin Bannan,BUF,DT,10,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.5
1248,K Carter,SEA,RB,16,0,0,0,15,0,0,0,0,0,0,0,0,0.1,1.5
1248,Trevor Pryce,DEN,DE,2,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.5
