Rank,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,FantasyPointsPerGame,FantasyPoints
1248,O Stoutmire,NYG,SS,1,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5
1248,A Crowell,BUF,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.5
1248,K Rasmussen,CAR,DE,12,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.5
1248,S Pierson,CHI,DL,6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.5
1248,M Stone,ARI,S,14,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.5
1248,N Eason,CLE,DL,1,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5
1248,M Yates,MIN,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5
1262,Mike Sellers,WAS,TE,16,0,0,0,0,0,1,14,0,0,0,0,0,0.1,1.4
1263,Moran Norris,HOU,RB,12,0,0,0,0,0,4,13,0,0,0,0,0,0.1,1.3
1263,T Calico,TEN,WR,1,0,0,0,0,0,2,13,0,0,0,0,0,1.3,1.3
1265,A Thurman,GB,WR,2,0,0,0,0,0,2,12,0,0,0,0,0,0.6,1.2
1265,C Hetherington,LV,TE,5,0,0,0,4,0,3,28,0,0,0,0,0,0.2,1.2
1265,B Pyatt,IND,WR,8,0,0,0,0,0,2,12,0,0,0,0,0,0.2,1.2
1265,G Comella,TB,TE,7,0,0,0,0,0,1,12,0,0,0,0,0,0.2,1.2
1269,J Gilmore,CHI,WR,16,0,0,0,0,0,1,11,0,0,0,0,0,0.1,1.1
1270,C Jenkins,MIA,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1
1270,R Jones,MIN,RB,5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1
1270,B Barnes,WAS,LB,12,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
1270,D Claybrooks,DAL,DT,8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
1270,S Shabazz,ATL,S,15,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
1270,T McBride,LAR,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1
1270,D Pagel,NYJ,FS,5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1
1270,R Davis,MIN,LB,14,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
1270,J Sandy,TEN,S,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1270,P Dennis,WAS,S,11,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
1270,S Gleason,NO,SS,15,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
1270,E Kelley,NE,DT,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1270,M Askew,CIN,DT,5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1
1270,Dwan Edwards,BAL,NT,4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1
1270,R Green,BAL,LB,9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
1270,E Downing,LAC,DT,3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1
1270,J Whitley,GB,S,6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1
1270,A Bannister,SEA,WR,7,0,0,0,0,0,2,10,0,0,0,0,0,0.1,1
1270,Larry Izzo,NE,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
1270,A Battles,PIT,S,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1270,J Wright,ATL,RB,2,0,0,0,10,0,0,0,0,0,0,0,0,0.5,1
1270,R Flemons,MIA,DE,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1270,J Cain,CHI,LB,5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1
1270,R Leisle,NO,DT,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1
1270,J Ioane,HOU,NT,3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1
1270,D Montgomery,NO,S,5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1
1270,L Sanders,CLE,DB,9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
1270,T Martin,CIN,DT,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1
1270,M Cooper,TB,LB,14,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1
1270,J Atkins,SF,DT,3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1
1300,E Drummond,DET,WR,11,0,0,0,9,0,0,0,0,0,0,0,1,0.1,0.9
1300,L Ned,MIN,RB,16,0,0,0,0,0,1,9,0,0,0,0,0,0.1,0.9
1300,R Smart,CAR,RB,3,0,0,0,4,0,1,5,0,0,0,0,0,0.3,0.9
1300,K Ware,SF,TE,5,0,0,0,0,0,1,9,0,0,0,0,0,0.2,0.9
1300,C Mustard,CLE,TE,7,0,0,0,0,0,1,9,0,0,0,0,0,0.1,0.9
1305,S Morey,PIT,WR,16,0,0,0,0,0,1,8,0,0,0,0,0,0,0.8
1305,M Furrey,LAR,WR,8,0,0,0,0,0,1,8,0,0,0,0,0,0.1,0.8
1305,R Bellamy,MIA,WR,2,0,0,0,0,0,1,8,0,0,0,0,0,0.4,0.8
1308,B Baber,TB,TE,1,0,0,0,0,0,1,7,0,0,0,0,0,0.7,0.7
1308,A Moorehead,IND,WR,7,0,0,0,0,0,1,7,0,0,0,0,0,0.1,0.7
1310,Tony Banks,HOU,QB,5,16,0,0,0,0,0,0,0,0,0,0,0,0.1,0.64
1311,T Walters,IND,WR,5,0,0,0,0,0,1,5,0,0,0,0,0,0.1,0.5
1311,A Marshall,CHI,CB,7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5
1311,R Babers,DET,CB,2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5
1311,Troy Evans,HOU,LB,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
1311,Devard Darling,BAL,WR,3,0,0,0,0,0,2,5,0,0,0,0,0,0.2,0.5
1311,A Maddox,JAX,DT,2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5
1311,R Newhouse,ARI,WR,3,0,0,0,0,0,1,5,0,0,0,0,0,0.2,0.5
1311,A Kashama,CHI,DE,3,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5
1311,J Savage,TB,DE,6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5
1311,R Seigler,SF,LB,7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5
1321,D Easlick,MIA,FB,3,0,0,0,0,0,1,4,0,0,0,0,0,0.1,0.4
1321,L Polite,DAL,FB,1,0,0,0,0,0,1,4,0,0,0,0,0,0.4,0.4
1321,J Baxter,HOU,FB,8,0,0,0,1,0,1,3,0,0,0,0,0,0,0.4
1321,J Lewis,JAX,WR,9,0,0,0,0,0,1,4,0,0,0,0,0,0,0.4
1325,K Howry,MIN,WR,3,0,0,0,0,0,1,3,0,0,0,0,0,0.1,0.3
1326,D Anderson,ARI,RB,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2
1326,D Brown,PIT,RB,1,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0.2
1328,J Isom,SF,FB,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0.1
1328,O Easy,KC,FB,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1
1328,K Heinrich,CLE,TE,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0.1
1328,B Shaw,LAC,WR,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1
1332,Rodney Peete,CAR,QB,1,3,0,0,-1,0,0,0,0,0,0,0,0,0,0.02
1333,V Leach,GB,FB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Upshaw,NYG,DE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Hill,NE,DE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Jackson,GB,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,S Coates,CLE,LB,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Ross,LAC,WR,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,E Beverly,ATL,TE,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Solwold,BAL,LS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,G Scott,CIN,DT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,I Keys,ARI,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Brewer,NYG,S,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,B Strother,MIA,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Stewart,NYJ,DT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Brian Jennings,SF,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,E Albright,WAS,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,N Rogers,GB,LB,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Richardson,JAX,DB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Polk,LAC,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Morton,WAS,RB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Rackley,ATL,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Lynch,CIN,FB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Corey Ivy,TB,DB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,James Dearth,NYJ,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Riley,ATL,DE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Q Williams,MIA,S,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Tony Romo,DAL,QB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,T Wallace,SEA,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Wilson,KC,TE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,P Fleck,SF,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,E Baker,CAR,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Lemons,WAS,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,A Mayes,ARI,SS,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Kight,GB,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Farris,ATL,WR,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Tuitele,LV,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,T Lopienski,IND,RB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,N Hodel,ARI,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Smith,KC,WR,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Kurpeikis,NE,LB,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,S Adams,BUF,NT,16,0,0,0,0,0,0,0,0,5,1,1,0,0,0
1333,Gus Frerotte,MIN,QB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Jones,CHI,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Gammon,KC,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Nix,ARI,DT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Cramer,CAR,RB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Ovie Mughelli,BAL,FB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Bryan Pittman,HOU,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,T Hollowell,NYG,LB,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Brown,WAS,CB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,L Joe,CHI,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,W Rasby,PIT,TE,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Devery Henderson,NO,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,W Richey,BAL,K,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Pope,IND,LB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Williams,LV,WR,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Sykes,DEN,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Starling,HOU,WR,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Spencer,TEN,LB,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Jeremy Williams,LAC,WR,15,0,0,0,0,0,0,0,0,4,0,0,0,0,0
1333,C Fuller,GB,SS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,H Morrow,BAL,RB,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,W Hampton,CAR,FS,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Darche,SEA,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,B Nelson,MIN,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Brown,CLE,RB,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Washington,NYJ,SS,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Scanlon,KC,LB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Muhlbach,DET,LS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Joe Zelenka,JAX,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Patrick Mannelly,CHI,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,L Hamilton,ARI,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Fox,KC,LB,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Cooper,SF,DE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Littleton,DET,LS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,A Palepoi,SEA,DE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Fuller,CAR,S,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,B Saipaia,LAR,TE,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,B Pierce,DAL,TE,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Brown,WAS,LB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Jenkins,CHI,LB,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,B Strother,WAS,LB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Bo Smith,NYJ,DB,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,E Johnson,ATL,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,N Murphy,KC,K,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Robertson,CAR,RB,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Perryman,JAX,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Jones,NYG,WR,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Adams,DEN,WR,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Stanley,SF,FB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Jeff Dugan,MIN,TE,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Ken Amato,TEN,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Pollard,LAC,DE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Randall,SEA,LB,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Curry,ARI,CB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,David Binn,LAC,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,L Green,DEN,LB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Cortez,MIN,K,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,S McHugh,GB,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,T Melton,ATL,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Schneck,PIT,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Young,DEN,S,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,S Mayer,NE,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D McGrorty,LAR,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,E Patterson,CIN,DE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Doering,PIT,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Cooper,DAL,DT,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Maese,BAL,LS,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Nash,LV,DB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,S Trejo,LAR,RB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,S Wand,HOU,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,F Freeman,MIA,S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Diedrick,WAS,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Mathews,TEN,TE,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,G Crecion,SF,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Lord,HOU,FS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Rogers,DAL,K,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Jackie Battle,KC,FB,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Smith,NO,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Q Monk,HOU,LB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Bell,HOU,SS,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Stevenson,WAS,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,A Ulmer,ATL,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Dorenbos,BUF,LS,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Orr,NYG,DE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,V Fox,DET,SS,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Davis,GB,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,T Ashworth,NE,TE,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Pinkney,CAR,DT,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Alfonso Smith,ARI,RB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Jackson,CLE,DL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Peters,BUF,TE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,E Alexander,NE,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Justin Snow,IND,LS,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1333,T Anderson,BUF,DT,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Rogers,DET,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Duckett,CAR,DT,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Schifino,TEN,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Davis,IND,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Haddad,BUF,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,S Tufts,CAR,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Cullen Loeffler,MIN,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Murphy,HOU,TE,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Barry,GB,TE,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Williams,MIA,LB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Leach,DEN,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Shivers,CHI,DB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,P Sam,NE,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Wahlroos,LAR,LB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,S Orr,HOU,LB,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,T Melton,NO,LB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Kasper,NE,WR,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Johnson,SF,DT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Sanders,ATL,TE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Kuehl,NYG,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,E Perry,MIA,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Houser,NO,LS,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Rock Cartwright,WAS,RB,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,S Ryan,DAL,WR,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,L Walker,LV,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,T Gilbert,JAX,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,K Whiteside,IND,LB,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Hill,TEN,WR,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1333,J Short,PHI,LB,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,D Hamilton,SF,WR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,S Connot,KC,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J McClain,JAX,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,B St.Louis,CIN,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,F Murphy,TB,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,B Thornton,DAL,CB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,C Kern,DET,DB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Doering,WAS,S,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,O Lowe,NE,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,A Cason,LAR,RB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Ross,CAR,WR,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,T Newson,LAR,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,B Banta,BUF,TE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,E Pruitt,ATL,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Pippens,CHI,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,L Joe,ARI,LB,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,R Wells,SF,LB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Lonie Paxton,NE,LS,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1333,J Kyle,CAR,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,Todd Bouman,NO,QB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Kranchick,PIT,TE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Shoate,DEN,CB,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Willis,SEA,WR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,M Chatham,NE,LB,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,J Owens,CHI,TE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521,Kordell Stewart,BAL,QB,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,-0.1
1522,JT OSullivan,GB,QB,1,0,0,0,-2,0,0,0,0,0,0,0,0,-0.2,-0.2
1522,D Klecko,NE,NT,6,0,0,0,0,0,3,18,0,0,0,0,0,0,-0.2
1524,Brian St Pierre,PIT,QB,1,0,0,0,-3,0,0,0,0,0,0,0,0,-0.3,-0.3
1525,D Allen,JAX,RB,5,0,0,0,0,0,2,8,0,0,0,0,0,-0.2,-1.2
1526,JP Losman,BUF,QB,4,32,0,1,15,0,0,0,0,0,0,0,0,-0.3,-1.22
1527,C Pickett,SF,QB,2,55,0,2,5,0,0,0,0,0,0,0,0,-0.6,-1.3
1528,C Francis,LV,WR,5,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,-2
1528,L Brightful,MIA,DB,2,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2
1528,R Alston,CLE,WR,9,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-2
1528,J Moses,HOU,WR,15,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-2
1528,A Brown,WAS,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,-0.7,-2
1528,D Ward,NYG,RB,5,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,-2
1534,W Ponder,NYG,WR,11,0,0,0,-4,0,1,3,0,0,0,0,0,-0.2,-2.1
1535,J Broussard,CAR,WR,8,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,-4
